set_number,name,year_released,number_of_parts,image_url,theme_name
238-3,Lego System Idea Book no. 1,1962,0,https://cdn.rebrickable.com/media/sets/238-3.jpg,Books
238-4,Lego System Ideas Book no. 2,1962,0,https://cdn.rebrickable.com/media/sets/238-4.jpg,Books
200-5,"LEGO Town Plan Board, UK / Australian Cardboard Version",1962,1,https://cdn.rebrickable.com/media/sets/200-5.jpg,Town Plan
229.1-1,2 x 8 Plates,1962,8,https://cdn.rebrickable.com/media/sets/229.1-1.jpg,Supplemental
215-3Bk,"2 x 8 Bricks, Black (USA/CAN)",1962,9,https://cdn.rebrickable.com/media/sets/215-3bk.jpg,Supplemental
518-1,2 x 4 Plates (cardboard box version),1962,24,https://cdn.rebrickable.com/media/sets/518-1.jpg,Supplemental
518-9,2 x 4 Plates (architectural hobby und modelbau version),1962,26,https://cdn.rebrickable.com/media/sets/518-9.jpg,Supplemental
519-1,2 x 3 Plates (cardboard box version),1962,30,https://cdn.rebrickable.com/media/sets/519-1.jpg,Supplemental
519-9,2 x 3 Plates (architectural hobby und modelbau version),1962,32,https://cdn.rebrickable.com/media/sets/519-9.jpg,Supplemental
520-1,2 x 2 Plates (cardboard box version),1962,40,https://cdn.rebrickable.com/media/sets/520-1.jpg,Supplemental
520-9,2 x 2 Plates (architectural hobby und modelbau version),1962,42,https://cdn.rebrickable.com/media/sets/520-9.jpg,Supplemental
521-1,1 x 1 and 1 x 2 Plates (cardboard box version),1962,80,https://cdn.rebrickable.com/media/sets/521-1.jpg,Supplemental
521-9,1 x 1 and 1 x 2 Plates (architectural hobby und modelbau version),1962,82,https://cdn.rebrickable.com/media/sets/521-9.jpg,Supplemental
810-4,"Town Plan - UK, Cardboard box",1962,755,https://cdn.rebrickable.com/media/sets/810-4.jpg,Town Plan
238-5,Lego System Ideas Book no. 2,1963,0,https://cdn.rebrickable.com/media/sets/238-5.jpg,Books
238-6,Lego System Idea Book,1963,0,https://cdn.rebrickable.com/media/sets/238-6.jpg,Books
238-7,So Bauen Wir Mit LEGO,1963,0,https://cdn.rebrickable.com/media/sets/238-7.jpg,Books
b63de-01,LEGO Hobby und Modellbau,1963,0,https://cdn.rebrickable.com/media/sets/b63de-01.jpg,Books
7100-1,Samsonite Large Educational Set,1963,0,https://cdn.rebrickable.com/media/sets/7100-1.jpg,Samsonite
261-3,1:87 VW Beetle with Garage,1963,3,https://cdn.rebrickable.com/media/sets/261-3.jpg,HO 1:87 Vehicles
266-2,1:87 Mercedes 190 SL with Garage,1963,3,https://cdn.rebrickable.com/media/sets/266-2.jpg,HO 1:87 Vehicles
267-1,1:87 VW 1500 Limousine with Garage,1963,3,https://cdn.rebrickable.com/media/sets/267-1.jpg,HO 1:87 Vehicles
268-2,1:87 Ford Taunus 17M with Garage,1963,3,https://cdn.rebrickable.com/media/sets/268-2.jpg,HO 1:87 Vehicles
242.1-1,6 International Flags -1-,1963,6,https://cdn.rebrickable.com/media/sets/242.1-1.jpg,Supplemental
242.2-1,6 International Flags -2-,1963,6,https://cdn.rebrickable.com/media/sets/242.2-1.jpg,Supplemental
242.3-1,6 International Flags -3-,1963,6,https://cdn.rebrickable.com/media/sets/242.3-1.jpg,Supplemental
M20-2555-10,Modulex Box - 10x Window 1 x 5 x 5,1963,10,https://cdn.rebrickable.com/media/sets/m20-2555-10.jpg,Other
M20-2348-10,Modulex Box - 10x Door Panel 1 x 4 x 8,1963,10,https://cdn.rebrickable.com/media/sets/m20-2348-10.jpg,Modulex
M20-2542-10,Modulex Box - 10x Window 1 x 4 x 2,1963,10,https://cdn.rebrickable.com/media/sets/m20-2542-10.jpg,Modulex
M20-2544-10,Modulex Box - 10x Window 1 x 4 x 4,1963,10,https://cdn.rebrickable.com/media/sets/m20-2544-10.jpg,Modulex
M20-2548-10,Modulex Box - 10x Door Panel 1 x 4 x 8 with Border,1963,10,https://cdn.rebrickable.com/media/sets/m20-2548-10.jpg,Modulex
M20-2552-10,Modulex Box - 10x Window 1 x 5 x 2,1963,10,https://cdn.rebrickable.com/media/sets/m20-2552-10.jpg,Modulex
M20-2553-10,Modulex Box - 10x Window 1 x 5 x 3,1963,10,https://cdn.rebrickable.com/media/sets/m20-2553-10.jpg,Modulex
M20-2562-10,Modulex Box - 10x Window 1 x 6 x 2,1963,10,https://cdn.rebrickable.com/media/sets/m20-2562-10.jpg,Modulex
M20-2563-10,Modulex Box - 10x Window 1 x 6 x 3,1963,10,https://cdn.rebrickable.com/media/sets/m20-2563-10.jpg,Modulex
M20-2565-10,Modulex Box - 10x Window 1 x 6 x 5,1963,10,https://cdn.rebrickable.com/media/sets/m20-2565-10.jpg,Modulex
M20-2566-10,Modulex Box - 10x Window 1 x 6 x 6,1963,10,https://cdn.rebrickable.com/media/sets/m20-2566-10.jpg,Modulex
M20-2575-10,Modulex Box - 10x Window 1 x 7 x 5,1963,10,https://cdn.rebrickable.com/media/sets/m20-2575-10.jpg,Modulex
M20-2576-10,Modulex Box - 10x Window 1 x 7 x 6,1963,10,https://cdn.rebrickable.com/media/sets/m20-2576-10.jpg,Modulex
M20-2586-10,Modulex Box - 10x Window 1 x 8 x 6,1963,10,https://cdn.rebrickable.com/media/sets/m20-2586-10.jpg,Modulex
400-4,Small Wheels with Axles (System),1963,12,https://cdn.rebrickable.com/media/sets/400-4.jpg,Supplemental
314-2,Large & Small Wheels & Turn-Table,1963,35,https://cdn.rebrickable.com/media/sets/314-2.jpg,Supplemental
315-3,European Taxi,1963,48,https://cdn.rebrickable.com/media/sets/315-3.jpg,Vehicle
316-2,Farm Tractor,1963,49,https://cdn.rebrickable.com/media/sets/316-2.jpg,Vehicle
340-4,Railroad Control Tower,1963,74,https://cdn.rebrickable.com/media/sets/340-4.jpg,Building
M20-2110-100,Modulex Box - 100x Tile 1 x 1,1963,100,https://cdn.rebrickable.com/media/sets/m20-2110-100.jpg,Modulex
M20-2111-100,Modulex Box - 100x Brick 1 x 1,1963,100,https://cdn.rebrickable.com/media/sets/m20-2111-100.jpg,Modulex
M20-2120-100,Modulex Box - 100x Tile 1 x 2,1963,100,https://cdn.rebrickable.com/media/sets/m20-2120-100.jpg,Modulex
M20-2121-100,Modulex Box - 100x Brick 1 x 2,1963,100,https://cdn.rebrickable.com/media/sets/m20-2121-100.jpg,Modulex
M20-2122-100,Modulex Box - 100x Brick 2 x 2,1963,100,https://cdn.rebrickable.com/media/sets/m20-2122-100.jpg,Modulex
M20-2130-100,Modulex Box - 100x Tile 1 x 3,1963,100,https://cdn.rebrickable.com/media/sets/m20-2130-100.jpg,Modulex
M20-2131-100,Modulex Box - 100x Brick 1 x 3,1963,100,https://cdn.rebrickable.com/media/sets/m20-2131-100.jpg,Modulex
M20-2132-100,Modulex Box - 100x Brick 2 x 3,1963,100,https://cdn.rebrickable.com/media/sets/m20-2132-100.jpg,Modulex
M20-2140-100,Modulex Box - 100x Tile 1 x 4,1963,100,https://cdn.rebrickable.com/media/sets/m20-2140-100.jpg,Modulex
M20-2141-100,Modulex Box - 100x Brick 1 x 4,1963,100,https://cdn.rebrickable.com/media/sets/m20-2141-100.jpg,Modulex
M20-2142-100,Modulex Box - 100x Brick 2 x 4,1963,100,https://cdn.rebrickable.com/media/sets/m20-2142-100.jpg,Modulex
M20-2211-100,Modulex Box - 100x Slope 1 x 1,1963,100,https://cdn.rebrickable.com/media/sets/m20-2211-100.jpg,Modulex
M20-2221-100,Modulex Box - 100x Slope 1 x 2,1963,100,https://cdn.rebrickable.com/media/sets/m20-2221-100.jpg,Modulex
M20-2231-100,Modulex Box - 100x Slope 1 x 3,1963,100,https://cdn.rebrickable.com/media/sets/m20-2231-100.jpg,Modulex
M20-2314-100,Modulex Box - 100x Brick 1 x 1 x 4 with Vertical Grooves,1963,100,https://cdn.rebrickable.com/media/sets/m20-2314-100.jpg,Modulex
M20-2315-100,Modulex Box - 100x Brick 1 x 1 x 5 with Vertical Grooves,1963,100,https://cdn.rebrickable.com/media/sets/m20-2315-100.jpg,Modulex
M20-2341-100,Modulex Box - 100x Brick 1 x 4 with Horizontal Grooves,1963,100,https://cdn.rebrickable.com/media/sets/m20-2341-100.jpg,Modulex
M20-2351-100,Modulex Box - 100x Brick 1 x 5 with Horizontal Grooves,1963,100,https://cdn.rebrickable.com/media/sets/m20-2351-100.jpg,Modulex
M20-2361-100,Modulex Box - 100x Brick 1 x 6 with Horizontal Grooves,1963,100,https://cdn.rebrickable.com/media/sets/m20-2361-100.jpg,Modulex
M20-2371-100,Modulex Box - 100x Brick 1 x 7 with Horizontal Grooves,1963,100,https://cdn.rebrickable.com/media/sets/m20-2371-100.jpg,Modulex
317-1,Truck,1963,125,https://cdn.rebrickable.com/media/sets/317-1.jpg,Vehicle
318-1,Windmill Set,1963,153,https://cdn.rebrickable.com/media/sets/318-1.jpg,Building
M20-2261-100,"Modulex Box - 100x Slope 1 x 4, Slope 1 x 2 - 1:6",1963,200,https://cdn.rebrickable.com/media/sets/m20-2261-100.jpg,Modulex
905-1,Doll Set,1963,266,https://cdn.rebrickable.com/media/sets/905-1.jpg,System
LEGO-Modulex-1,Unused Modulex parts sold by LEGO,1963,276,https://cdn.rebrickable.com/media/sets/lego-modulex-1.jpg,Database Sets
472-1,1:87 Nine Models,1964,0,https://cdn.rebrickable.com/media/sets/472-1.jpg,HO 1:87 Vehicles
658-2,1:87 VW Van,1964,0,https://cdn.rebrickable.com/media/sets/658-2.jpg,HO 1:87 Vehicles
238-8,System: Ideas Book No. 3,1964,0,https://cdn.rebrickable.com/media/sets/238-8.jpg,Books
238-9,System: Idea Book,1964,0,https://cdn.rebrickable.com/media/sets/238-9.jpg,Books
650-2,1:87 Mercedes Esso Tanker,1964,1,https://cdn.rebrickable.com/media/sets/650-2.jpg,HO 1:87 Vehicles
651-2,1:87 Mercedes Truck,1964,1,https://cdn.rebrickable.com/media/sets/651-2.jpg,HO 1:87 Vehicles
652-1,1:87 Mercedes Truck/Trailer,1964,1,https://cdn.rebrickable.com/media/sets/652-1.jpg,HO 1:87 Vehicles
653-2,1:87 Mercedes Flatbed Truck,1964,1,https://cdn.rebrickable.com/media/sets/653-2.jpg,HO 1:87 Vehicles
655-2,1:87 Mercedes Fire Truck,1964,1,https://cdn.rebrickable.com/media/sets/655-2.jpg,HO 1:87 Vehicles
656-2,1:87 Mercedes Tow Truck,1964,1,https://cdn.rebrickable.com/media/sets/656-2.jpg,HO 1:87 Vehicles
657-2,1:87 Mercedes Delivery Van,1964,1,https://cdn.rebrickable.com/media/sets/657-2.jpg,HO 1:87 Vehicles
659-2,1:87 VW Pickup,1964,1,https://cdn.rebrickable.com/media/sets/659-2.jpg,HO 1:87 Vehicles
661-2,1:87 VW Beetle,1964,1,https://cdn.rebrickable.com/media/sets/661-2.jpg,HO 1:87 Vehicles
664-2,1:87 Mercedes 220 S,1964,1,https://cdn.rebrickable.com/media/sets/664-2.jpg,HO 1:87 Vehicles
665-1,1:87 Karmann Ghia,1964,1,https://cdn.rebrickable.com/media/sets/665-1.jpg,HO 1:87 Vehicles
666-1,1:87 Mercedes Sport,1964,1,https://cdn.rebrickable.com/media/sets/666-1.jpg,HO 1:87 Vehicles
667-1,1:87 VW 1500,1964,1,https://cdn.rebrickable.com/media/sets/667-1.jpg,HO 1:87 Vehicles
668-1,1:87 Ford Taunus 17M,1964,1,https://cdn.rebrickable.com/media/sets/668-1.jpg,HO 1:87 Vehicles
671-3,1:87 Vauxhall Victor Estate with Garage,1964,1,https://cdn.rebrickable.com/media/sets/671-3.jpg,HO 1:87 Vehicles
799-1,"Baseplate, Gray",1964,1,https://cdn.rebrickable.com/media/sets/799-1.jpg,Supplemental
654-2,1:87 Mercedes Flatbed Truck/Trailer,1964,2,https://cdn.rebrickable.com/media/sets/654-2.jpg,HO 1:87 Vehicles
670-3,1:87 Jaguar E-Type with Garage,1964,3,https://cdn.rebrickable.com/media/sets/670-3.jpg,HO 1:87 Vehicles
402-2,White Turntables,1964,5,https://cdn.rebrickable.com/media/sets/402-2.jpg,Supplemental
401-3,Large Wheels with Axles (System),1964,7,https://cdn.rebrickable.com/media/sets/401-3.jpg,Supplemental
041-1,Pre-School Beginners Set,1964,24,https://cdn.rebrickable.com/media/sets/041-1.jpg,Jumbo Bricks
303-2,Aeroplane,1964,46,https://cdn.rebrickable.com/media/sets/303-2.jpg,Vehicle
803-3,Seesaw,1964,47,https://cdn.rebrickable.com/media/sets/803-3.jpg,System
804-2,Building Crane,1964,64,https://cdn.rebrickable.com/media/sets/804-2.jpg,System
304-2,Tractor & Trailer,1964,82,https://cdn.rebrickable.com/media/sets/304-2.jpg,Vehicle
806-2,Cowboy & Pony,1964,87,https://cdn.rebrickable.com/media/sets/806-2.jpg,System
805-2,3 Little Indians,1964,89,https://cdn.rebrickable.com/media/sets/805-2.jpg,System
802-3,Player Piano,1964,90,https://cdn.rebrickable.com/media/sets/802-3.jpg,System
802A-1,Player Piano,1964,90,https://cdn.rebrickable.com/media/sets/802a-1.jpg,System
801-3,Space Rocket,1964,115,https://cdn.rebrickable.com/media/sets/801-3.jpg,System
305-2,Fire Engine,1964,170,https://cdn.rebrickable.com/media/sets/305-2.jpg,Vehicle
322-2,Town House,1964,171,https://cdn.rebrickable.com/media/sets/322-2.jpg,Building
324-2,House with Garage,1964,174,https://cdn.rebrickable.com/media/sets/324-2.jpg,Building
323-1,Train,1964,253,https://cdn.rebrickable.com/media/sets/323-1.jpg,Vehicle
603-2,1:87 CitroÃ«n DS 19,1965,1,https://cdn.rebrickable.com/media/sets/603-2.jpg,HO 1:87 Vehicles
605-3,1:87 Fiat 1800,1965,1,https://cdn.rebrickable.com/media/sets/605-3.jpg,HO 1:87 Vehicles
607-2,1:87 VW Samba Bus,1965,1,https://cdn.rebrickable.com/media/sets/607-2.jpg,HO 1:87 Vehicles
662-2,1:87 Opel Rekord,1965,1,https://cdn.rebrickable.com/media/sets/662-2.jpg,HO 1:87 Vehicles
799-2,Giant Base Plate,1965,1,https://cdn.rebrickable.com/media/sets/799-2.jpg,Supplemental
90-2,Educational Box - Empty,1965,1,https://cdn.rebrickable.com/media/sets/90-2.jpg,Classic
002-1,4.5V Samsonite Gears Motor Set,1965,3,https://cdn.rebrickable.com/media/sets/002-1.jpg,Technic
699-2,1:87 8 Trucks,1965,14,https://cdn.rebrickable.com/media/sets/699-2.jpg,HO 1:87 Vehicles
005-1,Basic Building Set in Cardboard,1965,35,https://cdn.rebrickable.com/media/sets/005-1.jpg,Basic Set
409-1,38 Slimbricks Assorted Sizes (The Building Toy),1965,38,https://cdn.rebrickable.com/media/sets/409-1.jpg,Supplemental
509-1,38 Slimbricks Assorted Sizes,1965,38,https://cdn.rebrickable.com/media/sets/509-1.jpg,Supplemental
001-1,Gears,1965,43,https://cdn.rebrickable.com/media/sets/001-1.jpg,Technic
510-2,Tiles,1965,52,https://cdn.rebrickable.com/media/sets/510-2.jpg,Supplemental
010-1,Basic Building Set in Cardboard,1965,57,https://cdn.rebrickable.com/media/sets/010-1.jpg,Basic Set
326-1,Small Cottage,1965,63,https://cdn.rebrickable.com/media/sets/326-1.jpg,Building
319-1,Truck with Trailer,1965,74,https://cdn.rebrickable.com/media/sets/319-1.jpg,Vehicle
320-2,Two-Engine Airplane,1965,120,https://cdn.rebrickable.com/media/sets/320-2.jpg,Vehicle
DATABASE-1,Unused Parts Database Set - Pre-1965,1965,189,https://cdn.rebrickable.com/media/sets/database-1.jpg,Database Sets
321-1,Clowns,1965,223,https://cdn.rebrickable.com/media/sets/321-1.jpg,Basic Set
610-3,Super Wheel Toy Set,1965,304,https://cdn.rebrickable.com/media/sets/610-3.jpg,Vehicle
820-2,"Wooden Storage Box Large (Double Latch) with Contents, with Lattice",1966,0,https://cdn.rebrickable.com/media/sets/820-2.jpg,System
695-2,1:87 6 European Cars,1966,0,https://cdn.rebrickable.com/media/sets/695-2.jpg,HO 1:87 Vehicles
696-2,1:87 6 Passenger Cars,1966,0,https://cdn.rebrickable.com/media/sets/696-2.jpg,HO 1:87 Vehicles
426-1,7 Named Beams (The Building Toy),1966,0,https://cdn.rebrickable.com/media/sets/426-1.jpg,Supplemental
461-1,"Windows and Doors, Retailer Pack",1966,0,https://cdn.rebrickable.com/media/sets/461-1.jpg,Supplemental
239-1,Wir bauen mit Lego Idea Book,1966,0,https://cdn.rebrickable.com/media/sets/239-1.jpg,Books
b66de-01,LEGO Motor Eisenbahn,1966,0,https://cdn.rebrickable.com/media/sets/b66de-01.jpg,Books
101-3,4.5V Battery Case,1966,1,https://cdn.rebrickable.com/media/sets/101-3.jpg,4.5V
601-3,1:87 Morris 1100,1966,1,https://cdn.rebrickable.com/media/sets/601-3.jpg,HO 1:87 Vehicles
649-2,1:87 Mercedes Shell Tanker,1966,1,https://cdn.rebrickable.com/media/sets/649-2.jpg,HO 1:87 Vehicles
700-1,10 x 20 Brickplate,1966,1,https://cdn.rebrickable.com/media/sets/700-1.jpg,Supplemental
710-2,Lockable Storage Case,1966,1,https://cdn.rebrickable.com/media/sets/710-2.jpg,Storage
435-2,Garage Plate and Door (The Building Toy),1966,3,https://cdn.rebrickable.com/media/sets/435-2.jpg,Supplemental
445-2,Lighting Device Pack (The Building Toy),1966,3,https://cdn.rebrickable.com/media/sets/445-2.jpg,Supplemental
429-1,4 Plates 6 x 8 (The Building Toy),1966,4,https://cdn.rebrickable.com/media/sets/429-1.jpg,Supplemental
485-2,Lighting Brick (System),1966,4,https://cdn.rebrickable.com/media/sets/485-2.jpg,Supplemental
061-1,Five Large Base Plates - Green,1966,5,https://cdn.rebrickable.com/media/sets/061-1.jpg,Supplemental
062-1,Five Large Base Plates - White,1966,5,https://cdn.rebrickable.com/media/sets/062-1.jpg,Supplemental
063-1,Five Large Base Plates - Blue,1966,5,https://cdn.rebrickable.com/media/sets/063-1.jpg,Supplemental
402-3,White Turntables,1966,5,https://cdn.rebrickable.com/media/sets/402-3.jpg,Supplemental
417-3,Cornerbricks (The Building Toy),1966,5,https://cdn.rebrickable.com/media/sets/417-3.jpg,Supplemental
428-1,5 Plates 4 x 8 (The Building Toy),1966,5,https://cdn.rebrickable.com/media/sets/428-1.jpg,Supplemental
416-1,4 Sixteens 2 Twenties (The Building Toy),1966,6,https://cdn.rebrickable.com/media/sets/416-1.jpg,Supplemental
430-2,Six Trees and Bushes (The Building Toy),1966,6,https://cdn.rebrickable.com/media/sets/430-2.jpg,Supplemental
433-1,6 Street Lamps with Curved Top (The Building Toy),1966,6,https://cdn.rebrickable.com/media/sets/433-1.jpg,Supplemental
451-1,"1 x 6 x 3 Window, Red or White",1966,6,https://cdn.rebrickable.com/media/sets/451-1.jpg,Supplemental
464-1,"6 x 8 Plates, White",1966,6,https://cdn.rebrickable.com/media/sets/464-1.jpg,Supplemental
401-2,Large Wheels with Axles (The Building Toy),1966,7,https://cdn.rebrickable.com/media/sets/401-2.jpg,Supplemental
427-1,8 Plates 2 x 8 (The Building Toy),1966,8,https://cdn.rebrickable.com/media/sets/427-1.jpg,Supplemental
432-1,Road Signs (The Building Toy),1966,8,https://cdn.rebrickable.com/media/sets/432-1.jpg,Supplemental
452-2,"1 x 6 x 2 Window, Red or White",1966,8,https://cdn.rebrickable.com/media/sets/452-2.jpg,Supplemental
453-2,"1 x 6 x 2 Shuttered Windows, Red or White",1966,8,https://cdn.rebrickable.com/media/sets/453-2.jpg,Supplemental
463-1,"4 x 8 Plates, White",1966,8,https://cdn.rebrickable.com/media/sets/463-1.jpg,Supplemental
492-2,Nordic and American Flags,1966,8,https://cdn.rebrickable.com/media/sets/492-2.jpg,Supplemental
493-2,European Flags,1966,8,https://cdn.rebrickable.com/media/sets/493-2.jpg,Supplemental
042-1,Jumbo Brick Pull Toy,1966,9,https://cdn.rebrickable.com/media/sets/042-1.jpg,Jumbo Bricks
501-3,JUMBO Pull Toy,1966,9,https://cdn.rebrickable.com/media/sets/501-3.jpg,Jumbo Bricks
415-1,5 Sixteens and 4 Twenties (System),1966,9,https://cdn.rebrickable.com/media/sets/415-1.jpg,Supplemental
454-2,"1 x 4 x 2 Window, Red or White",1966,9,https://cdn.rebrickable.com/media/sets/454-2.jpg,Supplemental
490-2,Trees and Bushes,1966,9,https://cdn.rebrickable.com/media/sets/490-2.jpg,Supplemental
414-3,"Windows Parts Pack, Red (The Building Toy)",1966,10,https://cdn.rebrickable.com/media/sets/414-3.jpg,Supplemental
414-4,"Windows Parts Pack, White (The Building Toy)",1966,10,https://cdn.rebrickable.com/media/sets/414-4.jpg,Supplemental
414-5,"Windows Parts Pack, Red (System)",1966,10,https://cdn.rebrickable.com/media/sets/414-5.jpg,Supplemental
414-6,"Windows Parts Pack, White (System)",1966,10,https://cdn.rebrickable.com/media/sets/414-6.jpg,Supplemental
417-4,Cornerbricks (System),1966,10,https://cdn.rebrickable.com/media/sets/417-4.jpg,Supplemental
698-2,1:87 12 Cars,1966,12,https://cdn.rebrickable.com/media/sets/698-2.jpg,HO 1:87 Vehicles
400-3,Small Wheels with Axles (The Building Toy),1966,12,https://cdn.rebrickable.com/media/sets/400-3.jpg,Supplemental
403-3,Train Couplers and Wheels (System),1966,12,https://cdn.rebrickable.com/media/sets/403-3.jpg,Supplemental
455-2,"1 x 3 x 2 Window, Red or White",1966,12,https://cdn.rebrickable.com/media/sets/455-2.jpg,Supplemental
418-2,2 x 4 Bricks (The Building Toy),1966,13,https://cdn.rebrickable.com/media/sets/418-2.jpg,Supplemental
431-1,Gas Station (The Building Toy),1966,13,https://cdn.rebrickable.com/media/sets/431-1.jpg,Supplemental
460-2,"1 x 2 x 3 Doors Refill, Red or White",1966,13,https://cdn.rebrickable.com/media/sets/460-2.jpg,Supplemental
491-2,"Shell Station Brick and Sign, 6 Named Beams",1966,13,https://cdn.rebrickable.com/media/sets/491-2.jpg,Supplemental
DBASE-2,Database Set for Set 426-1,1966,13,https://cdn.rebrickable.com/media/sets/dbase-2.jpg,Database Sets
480-4,"Slopes and Slopes Double 2 x 4, Red (The Building Toy)",1966,14,https://cdn.rebrickable.com/media/sets/480-4.jpg,Supplemental
480-5,"Slopes and Slopes Double 2 x 4, Blue (The Building Toy)",1966,14,https://cdn.rebrickable.com/media/sets/480-5.jpg,Supplemental
489-1,Traffic Signs,1966,14,https://cdn.rebrickable.com/media/sets/489-1.jpg,Supplemental
DBASE-1,Database Set for Set 491-2,1966,14,https://cdn.rebrickable.com/media/sets/dbase-1.jpg,Database Sets
153-1,Large Train Wagon,1966,15,https://cdn.rebrickable.com/media/sets/153-1.jpg,4.5V
060-1,Assorted White Plates,1966,15,https://cdn.rebrickable.com/media/sets/060-1.jpg,Supplemental
419-2,2 x 3 Bricks (The Building Toy),1966,15,https://cdn.rebrickable.com/media/sets/419-2.jpg,Supplemental
456-2,"1 x 2 x 2 Window, Red or White",1966,15,https://cdn.rebrickable.com/media/sets/456-2.jpg,Supplemental
100-1,4.5V Motor with Wheels (Small Version),1966,16,https://cdn.rebrickable.com/media/sets/100-1.jpg,4.5V
462-2,"2 x 8 Plates, White",1966,16,https://cdn.rebrickable.com/media/sets/462-2.jpg,Supplemental
057-1,Large Wheels,1966,17,https://cdn.rebrickable.com/media/sets/057-1.jpg,Supplemental
113-2-DBASE-1,Database Set for Various 3009 prints For Set 113-2,1966,18,https://cdn.rebrickable.com/media/sets/113-2-dbase-1.jpg,Database Sets
457-1,"1 x 1 x 2 Window, Red or White",1966,19,https://cdn.rebrickable.com/media/sets/457-1.jpg,Supplemental
458-1,"1 x 2 x 1 Window, Red or White",1966,19,https://cdn.rebrickable.com/media/sets/458-1.jpg,Supplemental
420-3,2 x 2 Bricks (The Building Toy),1966,20,https://cdn.rebrickable.com/media/sets/420-3.jpg,Supplemental
421-2,2 eights 2 sixes 2 fours 8 twos 6 ones (The Building Toy),1966,20,https://cdn.rebrickable.com/media/sets/421-2.jpg,Supplemental
459-1,"1 x 1 x 1 Windows Refill, Red or White",1966,20,https://cdn.rebrickable.com/media/sets/459-1.jpg,Supplemental
483-4,"Angle, Valley and Corner Slopes, Red (The Building Toy)",1966,20,https://cdn.rebrickable.com/media/sets/483-4.jpg,Supplemental
483-5,"Angle, Valley and Corner Slopes, Blue (The Building Toy)",1966,20,https://cdn.rebrickable.com/media/sets/483-5.jpg,Supplemental
418-3,2 x 4 Bricks (System),1966,21,https://cdn.rebrickable.com/media/sets/418-3.jpg,Supplemental
